content,class
use good late problem upload receipt transfer receipt photo pc use ie chrome upload receipt frustrat,-1
great shop experi,1
good onlin shop platform never receiv anyth fake feel secur use applic lot amaz deal game earn coin,1
good experi far,1
bought receiv good order nice pack,1
great,1
good,1
disappoint recent softwat updat cant use anymor disappoint help team solut ask use via desktop aint happen alway use handphon,-1
realli love receiv discount n coupon thumb postag fee charg accord weight fair buyer n edit nov see improv cheaper ship fee oversea deliveri time hv shorten fr wk wk well done still room improv eg promo product still lowest price,1
receiv good condit,1
user friendli custom servic far great,1
thrash platform hotlin help chang deliveri address contact logist provid make chang good job provid excel custom support close call centr see benefit provid qoo offer better servic first last time purchas repli chanc lifetim guess guy gave number call two day yet get respond,-1
transact scammer lurk differ pseudo,-1
good better howev appear give wish lazada run money disappoint sinc start use,1
great shop experi,1
satisfi purchas thru use ningja van deliveri compani good choic,1
compani scam blink blackpink fan meet june compani integr,-1
good conveni lot varieti choic,1
good shop experi expect,1
good experi shop circuit breaker period play game collect coin deduct purchas fun enjoy use lot find liter everyth want need cheaper reason price thumb,1
good experi great shop platform,1
good,1
great,1
love stuff cannot find platform hope paylah payment payment still hassl,1
love buy alot stuff pay conveni get alot steal well,1
app great custom servic provid poor unprofession purchas send wrong faulti request advis return replac custom servic noth assist issu disappoint,-1
far good,1
realli love shop r cheap n usual come describ much issu ship n deliveri disput resolv properli custom servic highli recommend,1
rate ad piss edit haha nice bot thank everyon rate good job ignor critic review given learn appli level denial job saf,-1
easi shop great price offer,1
perform horribl anyth newest flagship sure good deal get deal less frustrat,-1
good quick express,1
scam protect buyer staff even lie consum refund polici use risk,-1
good,1
total disappoint worst custom servic,-1
scam problem resolv team care,-1
love shop,1
min ship rate refund fast,1
great onlin purchas highli recommend trust,1
far good,1
love reason price,1
user experi good deliveri great design aesthet improv,1
great easi shop,1
use purchas gain trust buy howev product qualiti defect recent surg rise plu buy make disappoint advertis moreov reliabl sell long term rise think spend buy unless need,-1
usual love awesom fine till updat sale event glitchi af screen load font fli white screen kindli reactifi issu start want use platform shame good thing go,-1
good keep sometim coin didnt get,1
easi use game quit interest get use shopper coin offset part payment definit good shopper,1
user friendli onlin purchas platform pretti good deal love free gift st time purchas,1
best shop good deliv promis time love,1
good far lota deal bought almost good enough price exceed expect expect,1
good platform compar other,1
almost want get good price,1
afford user friendli great,1
love shop use usual recommend friend eversinc sale im problem glitch time time keep refresh sure problem,-1
good shop onlin,1
make afford shop realli conveni flaw like inact unrespons occassion poor qualiti great whole servic great,1
great shop event terribl server issu could even checkout anyth gave buy anyth least could get someth platform,-1
give order good,1
great onlin servic get chat enquiri even purchas highli recommend,1
far good use app fast respond notifi someth crop,1
great app easi find respons custom servic alway help u enquiri secur buyer cheat,1
great eas use abl find thing other,1
gener good shop experi need wari take action awar,1
good experi far fast ship,1
refund hassl must respons agre obvious bother respond refund return lazada still best,-1
good,1
good,1
notic sele unaccept mask tri n test disappoint refund given ppl complain n nit ban nid improv,-1
thought buyer review read encount custom servic kelli take long time repli copi past polici read pleas offend ban without good reason bewar,-1
first time use disappoint,-1
return polici good use lazada better,-1
good,1
avoid buy thing alreadi report googl fraud bought never ship anyth stop scammer let report get remov playstor dont understand rate even cant even help get money back ill make polic report also,-1
good experi use app far experi issu deliveri side review futur start spend higher price product,1
love fast deliveri,1
v good reliabl,1
alway n updat love part chat,1
scam,-1
good deal receiv good condit fast deliveri,1
nice use tie shopback still offer good price,1
far smooth transact experi arriv refund fuss free,1
easi use alway find good deal,1
great alway buy stuff save moni,1
love app much varieti good choos user friendli,1
far satisfi time arriv good condit,1
love onlin shop recommend everyon,1
custom servic execut help n patient issu thruout phone call easi use n wide varieti merchandis choos great platform buy reason price directli china guarante buyer protect satisfi,1
good normal cheaper compar app thumb,1
encount experi get sweater first first purchas second month later think could give anoth shot uninstal rip bought sweater xxxl came size ask refund made procedur even talk person sell specif valid till second time probabl worst shop site encount sorri,-1
far experi great respons respond fast forget game,1
good,1
platform notori post mislead ad send complet differ take platform refund also laughabl clearli written refund automat process day without respons yet contin follow cs frustatingli met can answer even think look order detail kept give step alreadi done mention rate,-1
great,1
great place shop lowest price offer thank,1
pretti good experi far user friendli,1
good platform one star loss due inconsist connect lack optim function wise fair,1
love shop win alot coin,1
good,1
love platform other offer alway better,1
although tool sell advanc howev realli gener sale realli get good deal often coupon code,-1
good bought mani thing price usual cheaper lazada mani shop offer free ship coupon offset ship fee also offer free coin u give rate review task price deduct check edit coupon last week electr product much expens offici brand websit googl major brand make purchas,1
result full amt voucher compens chase accept apolog disput team let support ppl apolog behalf disput team side buy english chess board piec time order get chess piec want refund chess board take moni chess piec play like hope disput team demo play chess without board draw paper play shop runrun sg,-1
fake fill scammer never got ask refund need disput claim receiv send money never got evid didnt get ask deliveri servic said didnt send rip untrustworthi happen time want tri abit worth scam everi time go live chat dont answer question avert smh bia toward,-1
far good check everyday wz coin use offset purchas,1
good,1
user interfac applic messi refund resolut tediou careless allow disput refund bargain buyer even though good defect good custom servic resolv favour experi,-1
good servic,1
great cheap price,1
fast deliveri good condit afford price,1
start use good experi far quit respons order sent day sure option choos deliveri type e courier vs snail mail good option,1
good,1
good good servic alway like purchas,1
bought electron problem buy voucher expiri log abl retriev voucher refund want buy second rate n perhap fake one look,-1
add option payment that easier add use paypal that great easier found review site cant upload vedio clip upload vedio clip show think better,1
good,1
far good deliv shown describ issu payment refund,1
pleas add cash payment method great help,1
good,1
easi simpl way chat countless good get,1
good servic,1
love,1
good love onlin shop gener cheaper especi flash sale,1
support damag product compar onlin app use lazada year even high price product happi servic found product much cheaper negat support buyer product wait refund think delet account would like say give posit feedback none deliveri good,-1
good recommend,1
experi support staff syifaa cut chat halfway know resolv matter make confus buyer submit refund request u end lose pay refund support staff polit say sorri tell u help edit apr got end agent name iqbal abruptli sure rude cs solv problem,-1
like live auction great bargain like flash sale discount price,1
great buy far,1
easi use also chat merchant purchas huge array purchas cost save price great experi far use,1
get valu time time time annoy game asid good shop,1
easi shop purchas arriv satisfi condit refund prompt henc reliabl unquestion,1
bit slow sometim overal good,1
neg side receiv good box dent condit,1
good deal use lot day,1
good experi n deliveri personnel encount far also easi use,1
great experi user friendli app,1
custom protect polici toooooooooooo prioritis scam shame fool,-1
receiv broken temper glass took pic immedi request pic refund disput email receiv instantli ask proof proof u want pic clear enough far never experi lxzxdx obviou make thing difficult us cost afford make spend hour refund best,-1
use good alway hang mani time app unabl load page brows partial photo load,-1
great lot improv sinc first join though lag day rather ignor,1
great easi use,1
time order statu order receiv good condit prompt repli,1
great onlin shop great purchas,1
love draw good onlin shop,1
enjoy shop experi custom servic great,1
good,1
good place find vast product good price,1
good deal found thru compar other,1
good,1
good easi navig deal great howev voucher better past hope see attract voucher soon,1
easi use lot product great price,1
servic good effici,1
good,1
good experi far,1
good price happi purchas,1
far great platform shop home essenti purchas lot site,1
good experi far,1
good,1
good better deal onlin shop app esp price product deliveri servic also one notch faster,1
good shop experi,1
good servic silki smooth cloth,1
good easi use fast deliveri reliabl,1
love shop,1
shop good deal good milloin shop,1
good shop experi easi interfac,1
easi peasi love servic got fast accur,1
allow refund defect good,-1
difficult go payment procedur use shoppi pay refund transfer shopp pay bank account,-1
far good,1
price attract far product receiv good condit,1
might find great deal flash deal,1
good onlin site user friendli interfac easi use,1
great shop experi,1
buyer care cannot trust rate shop hide review rate show good rate understand allow,-1
good,1
good,1
alot scammer receiv product state put complet,-1
far good,1
good platform find great deal awesom promot love best credit card partner promot way go,1
good product fast deliveri highli recommend,1
great interact shop fun game win discount voucher lucki draw,1
work well mani good deal although deal retail shop much cheaper probaabl due valu densiti,1
good app good deal,1
good shop fast deliveri,1
softwar good help center good enough sent wrong ask refund tell correct reject request recommend buy platform,-1
good,1
quit good buy coupon abit irrelev time,1
purchas product arriv soon great howev free welcom packag deliv eventu cancel shopp ask compens asnwer lousi,1
mart suck order order apr expect receiv may noth receiv till may chat live agent instead check st suggest click refund want said check updat day later ask tell refund without give reason guy j express also call ask gave detail repli despit repeatedli ask updat week,-1
good layout could better notif improv sometim randomli shout bit intimid,1
good shop platform alway use daili basi mani cheap deal star recent updat stingi coin also lesser voucher given nowaday give u voucher increas min spend requir use voucher,1
good,1
good,1
good inform servic includ deliveri inform,1
good shop experi far,1
consid good begin stage,1
faulti product refund deal good,1
love shop experi bargain,1
shopeescam,-1
happi onlin shop thank sg pleas continu good servic custom god bless,1
great commun wide rang product,1
feel safe money shop onlin great app thank,1
one prefer platform onlin shop custom servic prompt good receiv far good condit,1
good,1
dear fellow singaporean make sure whatev shop extra care although product cheap qualiti sometim ask refund say reason want cancel order tri find way order still way although u alreadi cancel n demand refund help much ask email call explain sent photo investig n etc frankli speak help lose end wast time get back refund care buy onlin product,-1
love option select zero ship fee albeit slightli longer deliveri time look forward flash deal keep,1
love shop super lag late alway hang load get frustrat pl give updat,1
great,1
bought twice far good continu purchas,1
good,1
scam never receiv good paid never bother contact,-1
good servic,1
good platform onlin purchas,1
good,1
dont respond u claim refund sent receiv u cannot leav feedback stock still sell rate left,-1
good shop,1
mani rang product great onlin shop platform,1
total scam care order china especi user myqueen sg order total sgd total qti send qti submit refund disput claim send total dishonest simpli releas payment refund could pleas refund money amount alot,-1
favourit shop thing refund exchang polici could whole lot better,1
great platform onlin shop,1
great e commenc platform hold money till confirm receiv releas money,1
repli us refund us damag return report concern action made,-1
good shop experi howev wish screen text size could bigger least allow user zoom mani time coild see promo detail instruct screen get crowd,1
good like deliveri good take week,1
use referr code referr show click checkout pope messag promo code cannot appli due abnorm activ detect even email get explan issu email receiv also explan made disappoint,-1
good purchas good true far,1
good job issu,1
great shop line thank,1
good onlin shop need pay attent scrutinis qualiti product servic,1
use via shopback get cashback howev recent notic longer part shopback disappoint overal stop use price pretti cheap receiv good condit,1
filter function need improv good similar lazada,1
user interfac bit messi love ad featur earn credit provid review set futur purchas,1
good,1
great,1
look good yet tri,1
great onlin platform wide spread merchant offer great price deliveri fee usual lower competitor,1
good shop app get find compar similar product diff read consum review star rate earn coin rebat offset purchas play game recommend,1
product good,1
didnt reciev order never got refund alrdi send back bloodi blood suck parasit,-1
great platform purchas stuff deal afford ship within mention time issu receiv,1
good use,1
platform give damn custom experi work well need request refund go extrem length give run around promis refund wallet th dec jan refund seen went differ custom agent give care custom alway end chat prematur latest one told need upload nric new wallet get refund hello pdpa,-1
start far good term deliveri packag,1
good secur pack profession deliveri notif accur easili follow first time use thank much best regsrd amylok,1
honestli one hassl free reliabl e commerc platform use bought receiv good well refund good problem look forward greater thing disappoint,1
good good bought reason afford price,1
good afford price,1
still go platform onlin purchas issu almost alway solv quickli respons rate good,1
bloodi dont want settl bloodi refund,-1
great use platform also collabor bank offer discount use credit card limit number expect great save flash sale,1
great onlin shop platform,1
miss good deal issu pay via credit card option still unresolv,-1
problem latest transact side help said done everyth ask still avail there still repli disappoint guess u lost loyal shopper,-1
great shop keep get connect issu tri add cart even uninstal instal,1
app great respons use slow need contact custom servic assist,1
lot thing search buy valu money thank good platform inde,1
good experi far tq,1
love buy much cheap lockdown,1
great hope receiv rebat,1
think realli user friendli interfac wise offer realli competit price importantli product usual good qualiti despit cheap price realli good,1
good respons local,1
good user experi,1
good,1
easi use good product great discount,1
great buy receiv good qualiti,1
quick deliveri servic good job,1
reason price good servic,1
best price good,1
love onlin shop experi deliveri time accur lot discount favorit choos,1
definit one best onlin store run promo v often direct chat function time give prompt repli deliveri retail fast mani time free payment secur releas retail good confirm receiv good order buyer definit go site onlin purchas highli recommend,1
far good,1
great onlin shop experi purchas mani,1
order cancel voucher purchas coin refund us,-1
unrespons disappoint custom servic system order auto cancel system despit fail ship product despit put cancel request still wait acknowledg servic laps custom servic,-1
love,1
enjoy shop trust platform shop good job,1
yet bit disappoint nitril glove order,1
good easi use good servic receiv damag take photo n send repli within day n get refund back like servic servic import give star,1
horribl appt keep error payment custom advis uninstal n reinstal appt still didnt solv issu dont problem qo ezbuy disappoint kind servic,-1
good app lot choic howev need filter,1
good app lousi logist order south korea china vendor china week korea week also never get day spore warehous still sort,-1
good process,1
love million star,1
good one,1
far good hope card info safe hand experi anoth onlin platform withdrew money small amount went greedi draw big thu bank alert pleas auto save card detail seem checkbox allow user click unsav thank,1
bought mani thing site recent cheaper onlin retail wait time much longer take month servic poor littl resolut defect faulti u hour make complain regard st complaint within hr ignor payment releas due oversight promis call back none get mani defect counterfeit product feel lazada better platform least u feedback high chanc refund platform full counterfeit sell fake oem product claim genuin u r screw u might well ship directli alibaba taobao,-1
product super cheap great need transfer money via atm onlin await product receiv set good qualiti second week purchas problem print bit blur ok still usabl rest perfect custom servic repli slow btw,1
clear prompt deliveri process good experi,1
purchas least send wrongli send ref ask answer long time buyer q total abt purchas zero shortfal actual even one star shield neg load app purchas good luck,-1
good,1
good,1
love free ship sometim want get best place sometim buggi crash close reopen,1
useless china scammer,-1
great shop price afford qualiti good far hope use shop philippin well chang currenc singapor use sg unlik app chang countri currenc prefer,1
excel great,1
realli good sometim major promo period experi lag,1
good,1
great deal shop back,1
good ship form,1
reliabl great game gener toward buyer game reward unlik onlin platform howev sometim minor glitch within fix,1
good,1
cheap stuff good deal custom servic repli quick often irrelev help,-1
love stuff bought far,1
parcel receiv good condit,1
good platform buy stuff,1
easi use payment deduct receiv good,1
liter got scam self got wallet tri put back bank got cancel due call protocol go back wallet turn,-1
hi use long time great shop howev discov collect daili coin particip shopp shake time slot today go shake time could help fix issu soon possibl thank,1
far shop experi quit decent refund fast,1
payment releas confirm receipt good secur practic,1
impress use number shop app one thing think would need improv would great stronger secur featur unlock use perhap face recognit fingerprint might work think peopl would habit log featur would good would prevent unauthoris usag overal still great experi use,1
smooth order deliv good condit,1
good,1
good pleasant,1
great shop sg trustabl,1
great product happi,1
good easi fast deliveri trust,1
good,1
good app shop onlin price rang reason,1
easili cancel order even assur order ship care price good true even leav feedback buy stick lazada qoo better,-1
rd purchas far good servic fast deliveri friendli deliveri man correct receiv hope give discount product keep thank much,1
great shop cn almost get want,1
great shop especi time,1
terribl becam realli slow updat mani time got stall click suddenli screen turn white blank page realli disappoint,-1
good easi use,1
far good made mani purchas late alway prompt good qualiti product,1
far good,1
gener fuss free onlin shop relatic good rate,1
easi use receiv payment releas also claim receiv look refund payment process well,1
receiv dent request refund agre accept refund half price unfortun refund amount disappoint servic super worst,-1
terribl websit purchas never came helplin insist alreadi receiv extrem hard get refund email multipl time still fail get refund use caution,-1
abl get good discount deliveri fast,1
sudden suspens account without head voucher code still account use unabl access account servic centr help retriev code tell account suspens final disappoint use mani year treat long term custom unusu activ system detect even explain unusu,-1
love,1
keep hang crash check order much realli use want access go especi websit seem load mobil quit disappoint,-1
good app merchant partner awesom,1
fuss free shop safe secur use plenti transact good brought onlin,1
use love home page load anymor access anyth els right plu everi time click someth load,-1
great onlin shop tool easi use respons chat far,1
pleas googl scam decid use sure receiv pleas confirm receiv check onc press receiv mean refund becuz payment go matter protect agre receiv problem custom servic suck q keep wait like aliexpress even send damag good cant anyth refund,-1
first time purchas bra pad good materi valu money,1
good onlin shop esp featur show similar product good competit price rate respons time valuabl info determin buy howev crash view beyond page,1
great voucher easi refund process hope see justifi shopp guarante shopper tk,1
good servic,1
good offer great custom servic support,1
good platform especi stay home period get daili reason price good servic fast deliveri reduc energi carri heavi thing market one click,1
summaris everyth great coupon discount ui great except review mind give us space write may custom write useless stuff like fast deliveri use look good other like want give other better idea expect add imag review written notepad provid critic also let us edit review time want might find problem month later,1
anoth great onlin shop platform made mani purchas thru shopeesg live chat custom servic excel prompt handl order issu highli recon lastli safe shop everyon,1
great shop experienc make shop easier,1
recent receiv order mask receiv ear loop break ask refund end say hsve take video packag etc send pictur damag still need video etc,-1
lot choic shop good,1
good easi use,1
good,1
like onlin shop platform easi use show deliveri statu one edit rate case product work day later price good find almost anyth sun,1
good app,1
disappoint support indonesian market gain initi traction sea plenti product indonesian hope access local unfortun china taiwan market support,-1
delet account receiv refund total disappoint allow bogu indic avail actual total wast time wait refund star give half star still display avail even issu goe show care less shopper experi shopper bewar endlesspass decept contact want see proof,1
cheat receiv wrong order report never receiv refund kept chase sender,-1
good,-1
good platform buy good rang electron product like laptop groceri like milo etc,1
like compar price one good one,1
good experi far,1
great shop experi,1
although hv impress one good thank,1
great,1
good servic let u know ship,1
pretti good mani much better valu tradit brick motar shop,1
good conveni,1
like shop featur afford product purchas onlin wait time receiv product come oversea might take day deliveri free great deal hope continu reliabl trust onlin shop websit keep,1
great shop app,1
great,1
good shop shopeesg keep miss order deliv time alreadi wast sent,-1
interact onlin great idea,1
alway good experi use slight problem deliveri time frame sinc circuit breaker timefram still accept,1
great till receiv product time good shape,1
excel servic payment good receiv,1
love,1
shop wise good except concept voucher good even get voucher subjuct other peopl use first n consid fulli redeem still perfer lazada voucher concept get ypu,1
great bought lot stuff fast deliveri reliabl,1
eagerli wait sale cant check cant get pass payment page disappoint,-1
great use,1
order cancel refund swift easi,1
good useful buy thing quit reliabl,1
receiv good condit seal packag speedi repli,1
good experi,1
good platform purchas,1
eas use good experi first purchas,1
love trust easi transact,1
first purchas great made enquiri anoth music instrument shop interest repli never came back nearli week still wait today respons great dissapoint cost,-1
good servic good mostli deliv time mostli respons thank,1
initi setback difficulti chang credit card payment rectifi within hour experi noth short outstand good ui order wide rang offer swift deliveri keep,1
great,1
good,1
love onlin shop experiec search product easi wide varieti choos track purchas good also easi shipment inform clear definit recommend shop platform rel friend,1
good easi navig mani great deal,1
love much enjoy onlin shop,1
take long good arriv,-1
hv confid e bought st bought pee pad base pictur advertis show thick pee pad arriv pee pad super thin small want return refund wk e chat room will refund nd pee pad collect wkday offic hr locat rd swimwear cut horribl chest part cut inward shop risk,-1
arriv earli faulti charg full airpod say charg first song finish minut airpod fulli discharg vendor good deliveri prompt one tap order also suffer got refund help good got back refund stop vendor subsequ good experi especi get refund chang percept,1
great onlin platform shop,1
good,1
competit product select alway good,1
good experi shop,1
good good good,1
zero star shame shame highlight clearli upfront coin expir tentamount scam,-1
mani great deal discount custom support great,1
love easi use great abl review buyer experi,1
fast easi super good deal also,1
great shop mani offer good deal,1
good,-1
great shop experi even negoti around world sell platform make versatil platform avail howev refin ui done space improv,1
lag still good,1
good,1
like purchas fulfil refund done time everyth track perfectli also bring back blackpink face instead discount ronaldo,1
happen use good alway lag even open cart check keep load load fix p pleas,-1
good app,1
love shop game activ make shop enjoy,1
product deliv promis good qualiti get see,1
great onlin purchas list cheaper found app sg,1
user friendli easili navig great coin much higher valu could given free spin given user daili,1
improv alot compar platform start get use much ongo promot day long great job well done,1
good enough,-1
st welcom gift scam come clear instruct st check box claim free gift allow proceed payment agent said claim free gift st purchas howev instruct given prior st purchas unfortun experi st time use,-1
great user experi far abl found everi product look,1
sale reliabl qualiti especi flash deal mostli realli good deal custom servic staff realli respons help,1
anoth indulg capit bia dont realli care buyer lazada definit handl refund return servic better compani,-1
deliveri came earli good condit purchas,1
scam,-1
great user interfac design easi navig built game interest fun two downsid pm say stock yet still list also oversea track allow user open actual web link servic may time track servic delay due circumst state,1
use love purchas thing recent lot issu top wallet big prize reflect current prize day week also hard find coupon voucher make purchas,-1
disappoint staff custom servic sent numer email staff jacob respons sinc done told till receiv refund sinc report refund april mr jacob promis put refund account receiv even done said respons afterward what happen pleas kindli let know asap,-1
care dealer sent wrong good order black bag variat qualiti dealer sent wrong white variat quantiti never order later tri mani time chang dealer will repli well chang also approach care kept say sorri sorri pleas wait wait also never chang overal disappoint poor dealer lucki sg helpless insta page sg case id,-1
good time farm tri dozen time work import star,-1
easi platform use great experi,1
best shop love reason price offer,1
good easi use,1
great place shop log everyday collect coin use offset purchas hassl free far good qualiti product bought,1
good,1
love much,1
good,1
love nice onlin shop platform,1
order got cancel without knowledg approv alreadi wait week mean wait shipment decid dont choic extend take sometim deliv ok particular order cancel order might abl get price would need wait anoth round right dont even want buy anymor angri disappoint,-1
great use easi navig,1
great experi,1
lag sometim otherwis good,1
good price,1
good way shop tri,1
good good deal downsid may understand english make commun extrem difficult got around problem commun chines good support chines text also mani actual ship china like pay less someth need hurri good deal local stock definit plu like recent purchas pet product,1
good buy thing flash deal love,1
far good,1
smooth setup easi use good,1
purchas mani good qualiti cheap price read review buyer tell servic also sell easi navig annoy hard time categoris seem like cannot get suitabl categori alway end get upload store mayb guid fit categori hard categoris,1
mostli trustworthi great deal found miss,1
good,1
wonder smooth experi layout display easi navig love support regular discount offer make keep come back,1
request refund find option click releas payment ui frustrat staff chat help simpli put ignor mode stop repli wow thank busi purchas,-1
great,1
got cheat sgd one user name sg set alreadi file polic complaint acc suspen look like open anoth account user id best devic report scam snapshot would like request take strong action retriev money would great,-1
great platform circuit breaker abl expos ourself outsid contain covid situat effect,1
great,1
good,1
great place peopl shop search thing might interest even futur need also offer great deal differ time day night continu also hold event almost everi month get peopl attent buy thing cheaper price overal good experi use applic,1
good shop platform effici,1
good mani thing purchas,1
lot select deliveri may littl slow expect ship oversea good respons,1
tri love shop,1
good smooth experi far use purchas,1
bit disappoint watch bought live batteri warranti card enclos,1
mani product good,1
great,1
good sometim keep hang auto restart pleas fix thank,1
good place shop without budget choos wise love make must check everyday great experi,1
great thumb,1
